User-agent: *
Allow: /
Disallow: /_blocks/
Disallow: /_proposals/
Disallow: /_data/admin/

Sitemap: https://onlinuum.com/sitemap.xml
Sitemap: https://onlinuum.com/ru/sitemap.xml
Sitemap: https://onlinuum.com/es/sitemap.xml
Sitemap: https://onlinuum.com/uk/sitemap.xml
Sitemap: https://onlinuum.com/he/sitemap.xml
Sitemap: https://onlinuum.com/fr/sitemap.xml
Sitemap: https://onlinuum.com/ko/sitemap.xml
Sitemap: https://onlinuum.com/ja/sitemap.xml
Sitemap: https://onlinuum.com/ar/sitemap.xml
Sitemap: https://onlinuum.com/nl/sitemap.xml
Sitemap: https://onlinuum.com/tr/sitemap.xml
Sitemap: https://onlinuum.com/de/sitemap.xml
Sitemap: https://onlinuum.com/pl/sitemap.xml
